name,sex,house,killedBy,image
Addam Marbrand,male,NA,NA,NA
Adrack Humble,male,NA,NA,NA
Aeron Greyjoy,male,Greyjoy,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Aerys Targaryen,male,NA,NA,NA
Aggo,male,NA,NA,NA
Akho,male,NA,Daario Naharis,https://images-na.ssl-images-amazon.com/images/M/[email]
Alliser Thorne,male,NA,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMjExMjA3M15BMl5BanBnXkFtZTcwMjI1ODg5NA@@._V1._SX100_SY140_.jpg
Alton Lannister,male,Lannister,Jaime Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU0NTU1NTAzOF5BMl5BanBnXkFtZTcwNzA2NDk4OA@@._V1._SX100_SY140_.jpg
Amory Lorch,male,NA,Jaqen H'ghar,https://images-na.ssl-images-amazon.com/images/M/[email]
Anguy,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Archmaester Ebrose,male,NA,NA,NA
Areo Hotah,male,NA,Tyene Sand,https://images-na.ssl-images-amazon.com/images/M/[email]
Arthur,male,NA,NA,NA
Arthur Dayne,male,NA,Howland Reed/Eddard Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
Ash,male,NA,NA,NA
Axell Florent,male,NA,NA,NA
Baby Jon Snow,male,NA,NA,NA
Baby Sam,male,NA,NA,NA
Balon Greyjoy,male,Greyjoy,Euron Greyjoy,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNjkwODczN15BMl5BanBnXkFtZTcwODMwNTgzNw@@._V1._SX100_SY140_.jpg
Bannen,male,NA,NA,NA
Baratheon General,male,NA,NA,NA
Baratheon Soldier #1,male,NA,NA,NA
Baratheon Soldier #2,male,NA,NA,NA
Barristan Selmy,male,NA,Sons of the Harpy,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyMTE0NjUxNV5BMl5BanBnXkFtZTcwOTA1ODg5NA@@._V1._SX100_SY140_.jpg
Bear Island Maester,male,NA,NA,NA
Belicho Paenymion,male,NA,NA,NA
Benjen Stark,male,Stark,Wights,https://images-na.ssl-images-amazon.com/images/M/[email]
Beric Dondarrion,male,NA,Sandor Clegane/Wights,https://images-na.ssl-images-amazon.com/images/M/[email]
Biter,male,NA,Sandor Clegane,https://images-na.ssl-images-amazon.com/images/M/[email]
Black Jack Bulwer,male,NA,NA,NA
Black Lorren,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Black Walder Rivers,male,Frey,Arya Stark,NA
Boat Commander,male,NA,NA,NA
Bobono,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Bolton General,male,NA,NA,NA
Bolton Guard,male,NA,NA,NA
Bolton Officer,male,NA,NA,NA
Bolton Soldier,male,NA,NA,NA
Bowen Marsh,male,NA,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/[email]
Braavosi Captain,male,NA,NA,NA
Braavosi Theatre Server,male,NA,NA,NA
Braavosi Theatre Sound Artist,male,NA,NA,NA
Bran Stark,male,Stark,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Brant,male,NA,NA,NA
Bronn,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MzI5MjY1OV5BMl5BanBnXkFtZTcwODM1ODg4OQ@@._V1._SX100_SY140_.jpg
Brothel Customer,male,NA,NA,NA
Brothel Guard,male,NA,NA,NA
Brother Ray,male,NA,Lem Lemoncloak,https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwNjU5MTY3NzleQTJeQWpwZ15BbWU4MDIwODkwMTkx._V1._SX100_SY140_.jpg
Brusco,male,NA,NA,NA
Brynden Tully,male,Tully,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Camello,male,NA,NA,NA
Captain of the Archers,male,NA,NA,NA
Catspaw Assassin,male,NA,Summer,NA
Citadel Maester,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Clarenzo,male,NA,NA,NA
Cley Cerwyn,male,NA,NA,NA
Colen of Greenpools,male,NA,NA,NA
Cooper,male,NA,NA,NA
Craster,male,NA,Karl Tanner,https://images-na.ssl-images-amazon.com/images/M/[email]
Daario Naharis,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Dagmer Cleftjaw,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Davos Seaworth,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BNTMwODc0NzI4Ml5BMl5BanBnXkFtZTcwNzY3NDk4OQ@@._V1._SX100_SY140_.jpg
Denys Mallister,male,NA,NA,NA
Derek,male,NA,NA,NA
Desmond Crakehall,male,NA,NA,NA
Despondent Man,male,NA,NA,NA
Dickon Tarly,male,NA,Daenerys Targaryen,https://images-na.ssl-images-amazon.com/images/M/[email]
Dim Dalba,male,NA,NA,NA
Dongo the Giant,male,NA,Night's Watchman,https://images-na.ssl-images-amazon.com/images/M/[email]
Donnel Hill,male,NA,NA,NA
Donnel Waynwood,male,NA,NA,NA
Dontos Hollard,male,NA,Petyr Baelish,https://images-na.ssl-images-amazon.com/images/M/[email]
Doran Martell,male,Martell,Ellaria Sand,https://images-na.ssl-images-amazon.com/images/M/[email]
Dornish Lord,male,NA,NA,NA
Dothraki Bloodrider #1,male,NA,Daenerys Targaryen,https://images-na.ssl-images-amazon.com/images/M/[email]
Dothraki Bloodrider #2,male,NA,Daenerys Targaryen,https://images-na.ssl-images-amazon.com/images/M/[email]
Dothraki Man Having Sex,male,NA,NA,NA
Drennan,male,NA,Osha,NA
Drogon,male,Targaryen,NA,NA
Drowned Priest,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Dwarf Hunter #1,male,NA,NA,NA
Dwarf Hunter #2,male,NA,NA,NA
Eddard Stark,male,Stark,Ilyn Payne,https://images-na.ssl-images-amazon.com/images/M/MV5BODcwMjg0MDQ5MF5BMl5BanBnXkFtZTcwMTk2NDk4OQ@@._V1._SX100_SY140_.jpg
Eddison Tollett,male,NA,Wight,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY1MjQ4ODAwNV5BMl5BanBnXkFtZTcwMTc5NDk4OQ@@._V1._SX100_SY140_.jpg
Edmure Tully,male,Tully,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Elder Meereen Slave,male,NA,NA,NA
Eldrick Sarsfield,male,NA,NA,NA
Euron Greyjoy,male,Greyjoy,Jaime Lannister,https://images-na.ssl-images-amazon.com/images/M/[email]
Eyrie Guard,male,NA,NA,NA
Faceless Man,male,NA,NA,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4ODYxODI0MF5BMl5BanBnXkFtZTgwMDk4NDY0NTE@._V1_UX214_CR0,0,214,317_AL_.jpg"
Faith Militant #1,male,NA,NA,NA
Faith Militant #2,male,NA,NA,NA
Farlen,male,NA,NA,NA
Farmer Hamlet,male,NA,NA,NA
Fennesz,male,NA,NA,NA
Fergus,male,NA,NA,NA
First Mate,male,NA,NA,NA
Frey Guard,male,NA,NA,NA
Frey Soldier #1,male,NA,NA,NA
Frey Soldier #2,male,NA,NA,NA
Fruit Vendor,male,NA,NA,NA
Gared,male,NA,White Walker,https://images-na.ssl-images-amazon.com/images/M/[email]
Gatins,male,NA,Sandor Clegane,https://images-na.ssl-images-amazon.com/images/M/[email]
Gendry,male,Baratheon,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxNzYwMTk4MV5BMl5BanBnXkFtZTcwNDg1ODg4OQ@@._V1._SX100_SY140_.jpg
Gerard,male,NA,NA,NA
Gerold Hightower,male,NA,Eddard Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
Ghost,male,Stark,NA,NA
Goatherd,male,NA,NA,NA
Goatherd's Son,male,NA,NA,NA
Goldcloak,male,NA,NA,NA
Goldcloak,male,NA,NA,NA
Gordy,male,NA,NA,NA
Grand Maester Pycelle,male,NA,Little Birds,https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyNDA4MzQ3MF5BMl5BanBnXkFtZTcwNTM3ODg4OQ@@._V1._SX100_SY140_.jpg
Great Master #1,male,NA,Rebel Slaves/Viserion/Rhaegal,NA
Great Master #2,male,NA,NA,NA
Great Master #3,male,NA,NA,NA
Great Master #4,male,NA,NA,NA
Great Master #5,male,NA,NA,NA
Great Master #6,male,NA,NA,NA
Great Master #7,male,NA,NA,NA
Greatjon Umber,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Gregor Clegane,male,NA,Sandor Clegane,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3OTg2MTM2MF5BMl5BanBnXkFtZTcwNDk1NzE5OQ@@._V1._SX100_SY140_.jpg
Greizhen mo Ullhor,male,NA,Unsullied,https://images-na.ssl-images-amazon.com/images/M/[email]
Grenn,male,NA,Mag the Mighty,https://images-na.ssl-images-amazon.com/images/M/MV5BMzkzOTI0NjM3MV5BMl5BanBnXkFtZTcwMTY3ODg4OQ@@._V1._SX100_SY140_.jpg
Grey Wind,male,Stark,Frey Crossbowmen,NA
Grey Worm,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Guymon,male,NA,NA,NA
Hallyne,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Harald Karstark,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Harrag,male,NA,NA,NA
Harry Strickland,male,NA,Grey Worm,https://images-na.ssl-images-amazon.com/images/M/[email]
Henk,male,NA,NA,NA
High Septon,male,NA,Kings Landing Rioters,NA
High Septon,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
High Sparrow,male,NA,Cersei Lannister,https://images-na.ssl-images-amazon.com/images/M/[email]
Hizdahr zo Loraq,male,NA,Sons of the Harpy,https://images-na.ssl-images-amazon.com/images/M/[email]
Hodor,male,NA,Wights,https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzMzU4MDEyNF5BMl5BanBnXkFtZTcwNDM2ODg4OQ@@._V1._SX100_SY140_.jpg
Hog Farmer,male,NA,NA,NA
Hoster Tully,male,Tully,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Hot Pie,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BOTQyNTI4NDg4M15BMl5BanBnXkFtZTcwNDk4NDk4OQ@@._V1._SX100_SY140_.jpg
Howland Reed,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Hugh of the Vale,male,NA,Gregor Clegane,https://images-na.ssl-images-amazon.com/images/M/[email]
Iggo,male,NA,NA,NA
Illyrio Mopatis,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Ilyn Payne,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Innkeeper,male,NA,NA,NA
Ironborn #1,male,NA,NA,NA
Ironborn #2,male,NA,NA,NA
Ironborn #3,male,NA,NA,NA
Ironborn Abusing a Volantene Whore,male,NA,NA,NA
Ironborn at Brothel,male,NA,NA,NA
Ironborn in Skiff,male,NA,NA,NA
Izembaro,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Jacks,male,NA,NA,NA
Jafer Flowers,male,NA,White Walker,NA
Jaime Lannister,male,Lannister,Roof collapse,https://images-na.ssl-images-amazon.com/images/M/MV5BMjIzMzU1NjM1MF5BMl5BanBnXkFtZTcwMzIxODg4OQ@@._V1._SX100_SY140_.jpg
Janos Slynt,male,NA,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/[email]
Jaqen H'ghar,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Jaqen's Disguise,male,NA,NA,NA
Jaremy Rykker,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Jeor Mormont,male,Mormont,Rast,https://images-na.ssl-images-amazon.com/images/M/MV5BODAwODYyNzk0NV5BMl5BanBnXkFtZTcwNDI2NDk4OQ@@._V1._SX100_SY140_.jpg
Joffrey Baratheon,male,Baratheon,Petyr Baelish/Olenna Tyrell,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk1NDg5MTAwMl5BMl5BanBnXkFtZTcwOTIwODg4OQ@@._V1._SX100_SY140_.jpg
Jojen Reed,male,NA,Meera Reed,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0OTU4MTk4M15BMl5BanBnXkFtZTcwMTE4MTE5OQ@@._V1._SX100_SY140_.jpg
Jon Arryn,male,NA,Lysa Arryn,https://images-na.ssl-images-amazon.com/images/M/[email]
Jon Snow,male,Stark,Alliser Thorne/Othell Yarwyck/Bowen Marsh/Olly,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMjUxMDk2OV5BMl5BanBnXkFtZTcwMzg3MTg4OQ@@._V1._SX100_SY140_.jpg
Jonos Bracken,male,NA,NA,NA
Jorah Mormont,male,Mormont,Wights,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNTcxMDI2NV5BMl5BanBnXkFtZTcwMzgxNzI4OQ@@._V1._CR225,437,407,405._SX100_SY140_.jpg"
Jory Cassel,male,NA,Jaime Lannister,https://images-na.ssl-images-amazon.com/images/M/[email]
Joss,male,NA,NA,NA
Karl Tanner,male,NA,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/[email]
Karstark Lookout,male,NA,NA,NA
Kegs,male,NA,Wildling,NA
Kesh,male,NA,NA,NA
Kevan Lannister,male,Lannister,Cersei Lannister,https://images-na.ssl-images-amazon.com/images/M/[email]
Kevin Eldon,male,NA,NA,NA
Khal Brozho,male,NA,NA,NA
Khal Drogo,male,NA,Daenerys Targaryen,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMTE2MjczM15BMl5BanBnXkFtZTcwMDA5NDk4OQ@@._V1._SX100_SY140_.jpg
Khal Forzho,male,NA,NA,NA
Khal Moro,male,NA,Daenerys Targaryen,https://images-na.ssl-images-amazon.com/images/M/[email]
Khal Qorro,male,NA,NA,NA
Khal Rhalko,male,NA,Daenerys Targaryen,https://images-na.ssl-images-amazon.com/images/M/[email]
King Balon Greyjoy Dwarf,male,NA,NA,NA
King Joffrey Baratheon Dwarf,male,NA,NA,NA
King Renly Baratheon Dwarf,male,NA,NA,NA
King Robb Stark Dwarf,male,NA,NA,NA
King Stannis Baratheon Dwarf,male,NA,NA,NA
King's Landing Baker,male,NA,NA,NA
King's Landing Boaster,male,NA,NA,NA
King's Landing Drunkard,male,NA,NA,NA
King's Landing Flasher #1,male,NA,NA,NA
King's Landing Flasher #2,male,NA,NA,NA
King's Landing Rioter #1,male,NA,Sandor Clegane,NA
King's Landing Rioter #2,male,NA,Sandor Clegane,NA
King's Landing Rioter #3,male,NA,Sandor Clegane,NA
King's Landing Tailor,male,NA,NA,NA
Koner,male,NA,NA,NA
Kovarro,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Kraznys mo Nakloz,male,NA,Drogon,https://images-na.ssl-images-amazon.com/images/M/[email]
Lancel Lannister,male,Lannister,Cersei Lannister,https://images-na.ssl-images-amazon.com/images/M/[email]
Lannister Captain,male,NA,NA,NA
Lannister Captain,male,NA,NA,NA
Lannister Guard,male,NA,NA,NA
Lannister Guard #1,male,NA,NA,NA
Lannister Guard #2,male,NA,NA,NA
Lannister Messenger,male,NA,NA,NA
Lannister Scout,male,NA,NA,NA
Lannister Soldier,male,NA,NA,NA
Laurence Spellman,male,NA,NA,NA
Lead Dornish Guard,male,NA,Bronn,https://images-na.ssl-images-amazon.com/images/M/[email]
Lead Kingsguard,male,NA,NA,NA
Lem Lemoncloak,male,NA,Sandor Clegane,https://images-na.ssl-images-amazon.com/images/M/[email]
Leo Lefford,male,NA,NA,NA
Little Bird,male,NA,NA,NA
Little Bird,male,NA,NA,NA
Little Bird #3,male,NA,NA,NA
Little Bird #4,male,NA,NA,NA
Little Bird #5,male,NA,NA,NA
Little Bird #6,male,NA,NA,NA
Little Bird #7,male,NA,NA,NA
Loboda,male,NA,White Walker,https://images-na.ssl-images-amazon.com/images/M/[email]
Locke,male,NA,Hodor,https://images-na.ssl-images-amazon.com/images/M/MV5BOTg1MDM2ODE0MF5BMl5BanBnXkFtZTcwNzM4MzA0OQ@@._V1._SX100_SY140_.jpg
Lommy Greenhands,male,NA,Polliver,https://images-na.ssl-images-amazon.com/images/M/[email]
Loras Tyrell,male,Tyrell,Cersei Lannister,https://images-na.ssl-images-amazon.com/images/M/[email]
Lord #1,male,NA,NA,NA
Lord #2,male,NA,NA,NA
Lord #3,male,NA,NA,NA
Lord #4,male,NA,NA,NA
Lord Blackmont,male,NA,NA,NA
Lord Portan,male,NA,NA,NA
Lord Varys,male,NA,Daenerys Targaryen,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNDk2MjczM15BMl5BanBnXkFtZTcwODk0ODg4OQ@@._V1._SX100_SY140_.jpg
Lordsport Dockhand,male,NA,NA,NA
Lothar Frey,male,Frey,Arya Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
Loyal Night's Watchman #1,male,NA,NA,NA
Loyal Night's Watchman #2,male,NA,NA,NA
Mace Tyrell,male,Tyrell,Cersei Lannister,https://images-na.ssl-images-amazon.com/images/M/[email]
Maester Aemon,male,Targaryen,Old Age,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NDY4MzI5NV5BMl5BanBnXkFtZTcwMTk0ODg5NA@@._V1._SX100_SY140_.jpg
Maester Caleotte,male,NA,NA,NA
Maester Cressen,male,NA,Maester Cressen,https://images-na.ssl-images-amazon.com/images/M/[email]
Maester Luwin,male,NA,Osha,https://images-na.ssl-images-amazon.com/images/M/[email]
Maester Sandhu,male,NA,NA,NA
Maester Wolkan,male,NA,NA,NA
Mag the Mighty,male,NA,Grenn/Donnel Hill/Cooper,https://images-na.ssl-images-amazon.com/images/M/[email]
Mag the Mighty Wight,male,NA,NA,NA
Mago,male,NA,Khal Drogo,https://images-na.ssl-images-amazon.com/images/M/[email]
Malko,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Mallister Supporter,male,NA,NA,NA
Man of the Nightswatch,male,NA,NA,NA
Mance Rayder,male,NA,Melisandre/Jon Snow,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NzQyNjAwNF5BMl5BanBnXkFtZTcwODcyMTEwOQ@@._V1._SX100_SY140_.jpg
Mandon Moore,male,NA,Podrick Payne,NA
Manservant,male,NA,NA,NA
Marillion,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Martyn Lannister,male,Lannister,Rickard Karstark,NA
Master Torturer,male,NA,NA,NA
Matthos Seaworth,male,NA,Bronn,https://images-na.ssl-images-amazon.com/images/M/[email]
Merchant Captain,male,NA,Obara Sand,NA
Mero,male,NA,Daario Naharis,https://images-na.ssl-images-amazon.com/images/M/[email]
Meryn Trant,male,NA,Arya Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
Mord,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Morgan,male,NA,NA,NA
Morgan's Friend,male,NA,NA,NA
Mossador,male,NA,Daario Naharis,https://images-na.ssl-images-amazon.com/images/M/[email]
Mully,male,NA,NA,NA
Mummer #2,male,NA,NA,NA
Mummer #3,male,NA,NA,NA
Mummer #4,male,NA,NA,NA
Musician #1,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Musician #1,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Musician #2,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Musician #2,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Musician #3,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Musician #3,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Musician #4,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Musician #5,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Mycah,male,NA,Sandor Clegane,https://images-na.ssl-images-amazon.com/images/M/[email]
Ned Umber,male,Umber,The Night King,NA
Newborn Bolton,male,NA,NA,NA
Night's Watchman,male,NA,NA,NA
Night's Watchman,male,NA,NA,NA
Night's Watchman,male,NA,NA,NA
Night's Watchman #1,male,NA,NA,NA
Night's Watchman #2,male,NA,NA,NA
Night's Watchman #2,male,NA,NA,NA
Northern Guard,male,NA,NA,NA
Northern Lord,male,NA,NA,NA
Northman Rioter,male,NA,NA,NA
Oberyn Martell,male,Martell,Gregor Clegane,https://images-na.ssl-images-amazon.com/images/M/[email]
Old Man,male,NA,NA,NA
Olly,male,NA,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/[email]
Olyvar,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Orell,male,NA,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/[email]
Orphan Kid,male,NA,NA,NA
Othell Yarwyck,male,NA,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/[email]
Othor,male,NA,White Walker/Jon Snow,NA
Oznak zo Pahl,male,NA,NA,NA
Petyr Baelish,male,NA,Arya Stark,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1MjE3OTc3M15BMl5BanBnXkFtZTcwODgzODg4OQ@@._V1._SX100_SY140_.jpg
Pit Announcer,male,NA,NA,NA
Podrick Payne,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BNTU5NjczOTQyNl5BMl5BanBnXkFtZTcwMzMwNTk4OQ@@._V1._SX100_SY140_.jpg
Polliver,male,NA,Arya Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
Prendahl na Ghezn,male,NA,Daario Naharis,https://images-na.ssl-images-amazon.com/images/M/[email]
Protestor,male,NA,NA,NA
Pyat Pree,male,NA,Drogon/Viserion/Rhaegal,https://images-na.ssl-images-amazon.com/images/M/[email]
Pypar,male,NA,Ygritte,https://images-na.ssl-images-amazon.com/images/M/[email]
Qhono,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Qhorin Halfhand,male,NA,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/[email]
