name,sex,house,killedBy,image
Qotho,male,NA,Jorah Mormont,https://images-na.ssl-images-amazon.com/images/M/[email]
Quent,male,NA,NA,NA
Qyburn,male,NA,Gregor Clegane,https://images-na.ssl-images-amazon.com/images/M/[email]
Rakharo,male,NA,Khal Jhaqo's Khalasar,https://images-na.ssl-images-amazon.com/images/M/[email]
Ralf Kenning,male,NA,NA,NA
Ramsay Snow,male,Bolton,Ramsay Snow's Hounds,https://images-na.ssl-images-amazon.com/images/M/[email]
Randyll Tarly,male,NA,Daenerys Targaryen,https://images-na.ssl-images-amazon.com/images/M/[email]
Rast,male,NA,Ghost,https://images-na.ssl-images-amazon.com/images/M/[email]
Rattleshirt,male,NA,Tormund Giantsbane,https://images-na.ssl-images-amazon.com/images/M/[email]
Razdal mo Eraz,male,NA,Grey Worm,https://images-na.ssl-images-amazon.com/images/M/[email]
Red Keep Stableboy,male,NA,Arya Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
Reginald Lannister,male,NA,NA,NA
Renly Baratheon,male,Baratheon,Melisandre,https://images-na.ssl-images-amazon.com/images/M/MV5BNjA4OTE5MzcyOF5BMl5BanBnXkFtZTcwNDA1ODg5NA@@._V1._SX100_SY140_.jpg
Rennick,male,NA,NA,NA
Rhaegal,male,Targaryen,Euron Greyjoy,NA
Rhaegar Targaryen,male,Targaryen,Robert Baratheon,NA
Rhaego,male,NA,Mirri Maz Duur,NA
Rickard Karstark,male,NA,Robb Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
Rickard Stark,male,Stark,Aerys II Targaryen,NA
Rickon Stark,male,Stark,Ramsay Snow,https://images-na.ssl-images-amazon.com/images/M/[email]
Riddell,male,NA,NA,NA
Riverlands Traveller,male,NA,NA,NA
Robb Stark,male,Stark,Roose Bolton,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI2NDE1NzczNF5BMl5BanBnXkFtZTcwNjcwODg4OQ@@._V1._SX100_SY140_.jpg
Robert Baratheon,male,Baratheon,Boar,https://images-na.ssl-images-amazon.com/images/M/MV5BMzQwMDcwNzY5MF5BMl5BanBnXkFtZTcwMzIyMTE5OQ@@._V1._SX100_SY140_.jpg
Robett Glover,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Robin Arryn,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Rodrik Cassel,male,NA,Theon Greyjoy,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc4NDk5MjAwMF5BMl5BanBnXkFtZTcwNTk1NDk4OQ@@._V1._SX100_SY140_.jpg
Roose Bolton,male,Bolton,Ramsay Snow,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyMjE3MTExN15BMl5BanBnXkFtZTcwMTI3NDk4OQ@@._V1._SX100_SY140_.jpg
Rorge,male,NA,Arya Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
Royal Steward,male,NA,NA,NA
Ryger Rivers,male,NA,NA,NA
Sailor,male,NA,NA,NA
Salladhor Saan,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Samwell Tarly,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyODYyOTczMF5BMl5BanBnXkFtZTcwNjY0ODg4OQ@@._V1._SX100_SY140_.jpg
Sandor Clegane,male,NA,Sandor Clegane,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQwMjEwNDQ1MF5BMl5BanBnXkFtZTcwMzAxODg4OQ@@._V1._SX100_SY140_.jpg
Second Son,male,NA,NA,NA
Sellsword #1,male,NA,NA,NA
Sellsword #2,male,NA,NA,NA
Septon,male,NA,NA,NA
Septon,male,NA,NA,NA
Ser Endrew Tarth,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Shagga,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Shaggydog,male,Stark,Smalljon Umber,NA
Silk King,male,NA,Pyat Pree,https://images-na.ssl-images-amazon.com/images/M/[email]
Simpson,male,NA,NA,NA
Singing Lannister Soldier,male,NA,NA,NA
Slaver,male,NA,NA,NA
Smalljon Umber,male,NA,Tormund Giantsbane,https://images-na.ssl-images-amazon.com/images/M/[email]
Soldier Tom,male,NA,NA,NA
Son of the Harpy,male,NA,NA,NA
Sorcerer,male,NA,NA,NA
Sparring Boy,male,NA,NA,NA
Spice King,male,NA,Pyat Pree,https://images-na.ssl-images-amazon.com/images/M/[email]
Stannis Baratheon,male,Baratheon,Brienne of Tarth,https://images-na.ssl-images-amazon.com/images/M/MV5BMjExNzY0NzI0NF5BMl5BanBnXkFtZTcwNjA2NDk4OQ@@._V1._SX100_SY140_.jpg
Stark Messenger,male,NA,NA,NA
Stark Soldier,male,NA,NA,NA
Steelshanks Walton,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Steve,male,NA,NA,NA
Stevron Frey,male,Frey,NA,NA
Stiv,male,NA,Theon Greyjoy,https://images-na.ssl-images-amazon.com/images/M/[email]
Stone Man,male,NA,NA,NA
Street Tough #1,male,NA,NA,NA
Street Tough #2,male,NA,NA,NA
Street Urchin,male,NA,NA,NA
Strong Sam Stone,male,NA,NA,NA
Styr,male,NA,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/[email]
Summer,male,Stark,Wights,NA
Syrio Forel,male,NA,Meryn Trant,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE2OTA3NDY5Nl5BMl5BanBnXkFtZTcwMDg0ODg5NA@@._V1._SX100_SY140_.jpg
Ternesio Terys,male,NA,NA,NA
The Bear,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
The Night King,male,NA,Arya Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
The Tickler,male,NA,Jaqen H'ghar,https://images-na.ssl-images-amazon.com/images/M/[email]
Thenn Warg,male,NA,Samwell Tarly,NA
Theon Greyjoy,male,Greyjoy,The Night King,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM3ODUyOTY3N15BMl5BanBnXkFtZTcwNjI4MTg4OQ@@._V1._SX100_SY140_.jpg
Thin Man,male,NA,NA,NA
Thoros of Myr,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwNzc0MDUzNF5BMl5BanBnXkFtZTcwMDc1NzE5OQ@@._V1._SX100_SY140_.jpg
Three-Eyed Raven,male,NA,The Night King,https://images-na.ssl-images-amazon.com/images/M/[email]
Timett,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM5MjU1NzA1NF5BMl5BanBnXkFtZTcwOTA2Nzk1NQ@@._V1._SX100_SY140_.jpg
Tobho Mott,male,NA,NA,NA
Todder,male,NA,NA,NA
Tomard,male,NA,NA,NA
Tommen Baratheon,male,Baratheon,Tommen Baratheon,https://images-na.ssl-images-amazon.com/images/M/[email]
Tommen's Manservant,male,NA,NA,NA
Tormund Giantsbane,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc1OTU3NjUzNF5BMl5BanBnXkFtZTcwNDE0NzE5OQ@@._V1._SX100_SY140_.jpg
Torrhen Karstark,male,NA,NA,NA
Tortured Prisoner,male,NA,NA,NA
Tortured Slave,male,NA,NA,NA
Trystane Martell,male,Martell,Obara Sand,"https://m.media-amazon.com/images/M/MV5BODkzNjY0NTA0MV5BMl5BanBnXkFtZTgwNjc1NDE3NTE@._V1_SX100_CR0,0,100,100_AL_.jpg"
Tully Bannerman,male,NA,NA,NA
Tycho Nestoris,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Tyrell Guard,male,NA,NA,NA
Tyrell Servant,male,NA,NA,NA
Tyrion Lannister,male,Lannister,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA2MDAwOTI0OV5BMl5BanBnXkFtZTcwNjA3NDg1Nw@@._V1._SX100_SY140_.jpg
Tywin Lannister,male,Lannister,Tyrion Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BOTA4ODMxMzE1OV5BMl5BanBnXkFtZTcwMTM0ODg4OQ@@._V1._SX100_SY140_.jpg
Unsullied,male,NA,NA,NA
Unsullied Soldier,male,NA,NA,NA
Valyrian Slave,male,NA,NA,NA
Vance Corbray,male,NA,NA,NA
Vardis Egen,male,NA,Bronn,https://images-na.ssl-images-amazon.com/images/M/[email]
Varly,male,NA,Goldcloak,NA
Vayon Poole,male,NA,NA,NA
Viserion,male,Targaryen,The Night King/Arya Stark,NA
Viserys Targaryen,male,Targaryen,Khal Drogo,https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNzIxMTU1OV5BMl5BanBnXkFtZTcwNzI2ODg5NA@@._V1._SX100_SY140_.jpg
Walder Frey,male,Frey,Arya Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
Wallen,male,NA,Robb Stark,NA
Warlock,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Waymar Royce,male,NA,White Walker,https://images-na.ssl-images-amazon.com/images/M/[email]
Wendel Manderly,male,NA,NA,NA
Westerosi Trader,male,NA,NA,NA
White Rat,male,NA,NA,NA
White Walker,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
White Walker,male,NA,Samwell Tarly,https://images-na.ssl-images-amazon.com/images/M/[email]
White Walker,male,NA,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/[email]
Wildling Rioter,male,NA,NA,NA
Will,male,NA,Eddard Stark,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0NjU2MjIzNF5BMl5BanBnXkFtZTgwNzEyODI1MDI@._V1_SY100_CR16,0,100,100_AL_.jpg"
Willem Lannister,male,Lannister,Rickard Karstark,NA
Wine Merchant,male,NA,NA,NA
Winter Town Man,male,NA,NA,NA
Winterfell Shepherd,male,NA,NA,NA
Wounded Lannister Soldier,male,NA,NA,NA
Wun Wun,male,NA,Ramsay Snow/Lyanna Mormont,https://images-na.ssl-images-amazon.com/images/M/[email]
Wun Wun Wight,male,NA,NA,NA
Wyllis,male,NA,NA,NA
Wyman Manderly,male,NA,NA,NA
Xaro Xhoan Daxos,male,NA,Daenerys Targaryen,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NTA5NDA3NF5BMl5BanBnXkFtZTcwNzY2NDg1Nw@@._V1._SX100_SY140_.jpg
Yezzan zo Qaggaz,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Yohn Royce,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Yoren,male,NA,Amory Lorch,https://images-na.ssl-images-amazon.com/images/M/[email]
Young Benjen Stark,male,Stark,NA,NA
Young Braavosi,male,NA,NA,NA
Young Ned Stark,male,Stark,NA,NA
Young Rodrik Cassel,male,NA,NA,NA
Zanrush,male,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Adele Smyth-Kennedy,female,NA,NA,NA
Alys Karstark,female,NA,NA,NA
Anara,female,NA,NA,NA
Anya Waynwood,female,NA,NA,NA
Armeca,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Arya Stark,female,Stark,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5MTYwNDc0OF5BMl5BanBnXkFtZTcwOTg2NDg1Nw@@._V1._SX100_SY140_.jpg
Aya,female,NA,NA,NA
Barra,female,NA,NA,NA
Bathhouse Prostitute,female,NA,NA,NA
Beggar Woman,female,NA,NA,NA
Bernadette,female,NA,NA,NA
Bianca,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Braavosi Madam,female,NA,NA,NA
Braavosi Woman #1,female,NA,NA,NA
Braavosi Woman #2,female,NA,NA,NA
Brea,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Brienne of Tarth,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzNDY4NzgzOV5BMl5BanBnXkFtZTcwNDM5ODg4OQ@@._V1._SX100_SY140_.jpg
Brothel Child #1,female,NA,NA,NA
Brothel Child #2,female,NA,NA,NA
Captain's Daughter,female,NA,NA,NA
Catelyn Stark,female,Stark,Black Walder Rivers,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY2ODc4MTkxMV5BMl5BanBnXkFtZTcwNjM3MTg4OQ@@._V1._SX100_SY140_.jpg
Cersei Lannister,female,Lannister,Roof collapse,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTgzNTAxNjExMl5BMl5BanBnXkFtZTcwMDEwNzI4OQ@@._V1._CR954,56,605,670._SX100_SY140_.jpg"
Chella,female,NA,NA,NA
Clea,female,NA,NA,NA
Craster's Wife,female,NA,NA,NA
Craster's Wife #2,female,NA,NA,NA
Craster's Wife #3,female,NA,NA,NA
Craster's Younger Wife,female,NA,NA,NA
Daenerys Targaryen,female,Targaryen,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MzIxMTQwMF5BMl5BanBnXkFtZTcwMzY2NDg1Nw@@._V1._SX100_SY140_.jpg
Daisy,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Doreah,female,NA,Daenerys Targaryen,https://images-na.ssl-images-amazon.com/images/M/[email]
Dothraki Crone,female,NA,NA,NA
Dothraki Widow #1,female,NA,NA,NA
Dothraki Widow #2,female,NA,NA,NA
Dothraki Woman Having Sex,female,NA,NA,NA
Eleanor,female,NA,NA,NA
Eleanor's Daughter,female,NA,NA,NA
Ellaria Sand,female,Martell,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Farmer's Daughter,female,NA,NA,NA
Frances,female,NA,NA,NA
Genna,female,NA,NA,NA
Ghita,female,NA,NA,NA
Gilly,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzOTQxMTA3MF5BMl5BanBnXkFtZTcwODM5NDk4OQ@@._V1._SX100_SY140_.jpg
Handmaid,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Handmaid,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
High Priestess,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Inn Waitress,female,NA,NA,NA
Innkeeper's Daughter,female,NA,NA,NA
Irri,female,NA,Doreah,https://images-na.ssl-images-amazon.com/images/M/[email]
Jhiqui,female,NA,NA,NA
Johnna,female,NA,NA,NA
Joyeuse Erenford,female,NA,Catelyn Stark,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MTU5NDQzM15BMl5BanBnXkFtZTcwNjQxNDM2OQ@@._V1._SX100_SY140_.jpg
Karsi,female,NA,Pack of Wights,https://images-na.ssl-images-amazon.com/images/M/[email]
Kayla,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
King's Landing Whore,female,NA,NA,NA
Kinvara,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Kitty Frey,female,Frey,NA,NA
Lady,female,Stark,Eddard Stark,NA
Lady Crane,female,NA,The Waif,https://images-na.ssl-images-amazon.com/images/M/[email]
Leaf,female,NA,Wights,https://images-na.ssl-images-amazon.com/images/M/[email]
Lhara,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Lollys Stokeworth,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Lyanna Mormont,female,Mormont,Wun Wun,https://images-na.ssl-images-amazon.com/images/M/[email]
Lyanna Stark,female,Stark,Jon Snow,https://images-na.ssl-images-amazon.com/images/M/[email]
Lysa Arryn,female,Arryn,Petyr Baelish,https://images-na.ssl-images-amazon.com/images/M/[email]
Maggy,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Marei,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Margaery Tyrell,female,Tyrell,Cersei Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzODQ1MDg3NV5BMl5BanBnXkFtZTcwODA4NDk4OQ@@._V1._SX100_SY140_.jpg
Margaery Tyrell Mummer,female,NA,NA,NA
Margaery's Handmaiden,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4NjcwMzAzN15BMl5BanBnXkFtZTcwNzgxNTcyOQ@@._V1._SX100_SY140_.jpg
Meera Reed,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyOTQwNjI5OF5BMl5BanBnXkFtZTcwOTcyMTEwOQ@@._V1._SX100_SY140_.jpg
Meereenese Homeless Mother,female,NA,NA,NA
Melara Hetherspoon,female,NA,NA,NA
Melessa Tarly,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Melisandre,female,NA,Old Age,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0MjI5NjQ2OV5BMl5BanBnXkFtZTcwODI4NDk4OQ@@._V1._SX100_SY140_.jpg
Merry Frey,female,NA,NA,NA
Mhaegen,female,NA,NA,NA
Mirelle,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Mirri Maz Duur,female,NA,Daenerys Targaryen,https://images-na.ssl-images-amazon.com/images/M/[email]
Missandei,female,NA,Gregor Clegane,https://images-na.ssl-images-amazon.com/images/M/MV5BNTE5OTI0OTA0OV5BMl5BanBnXkFtZTcwODczOTAzOQ@@._V1._SX100_SY140_.jpg
Mole's Town Madam,female,NA,NA,NA
Mole's Town Whore,female,NA,NA,NA
Morag,female,NA,NA,NA
Moro's Wife #1,female,NA,NA,NA
Moro's Wife #2,female,NA,NA,NA
Myranda,female,NA,Theon Greyjoy,https://images-na.ssl-images-amazon.com/images/M/[email]
Myrcella Baratheon,female,Baratheon,Ellaria Sand,https://images-na.ssl-images-amazon.com/images/M/[email]
Nymeria,female,Stark,NA,NA
Nymeria Sand,female,Martell,Euron Greyjoy,https://images-na.ssl-images-amazon.com/images/M/[email]
Obara Sand,female,Martell,Euron Greyjoy,https://images-na.ssl-images-amazon.com/images/M/[email]
Old Nan,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Old Woman,female,NA,NA,NA
Old Woman Prisoner,female,NA,NA,NA
Olenna Tyrell,female,Tyrell,Jaime Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxMjgwOTQ3Nl5BMl5BanBnXkFtZTcwMjE2NzE5OQ@@._V1._SX100_SY140_.jpg
Olly's Mother,female,NA,NA,NA
Ornela,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Osha,female,NA,Ramsay Snow,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NjY0ODY2OV5BMl5BanBnXkFtZTcwMzU5ODg4OQ@@._V1._SX100_SY140_.jpg
Qartheen Woman,female,NA,NA,NA
Quaithe,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Red Priestess,female,NA,NA,NA
Red Priestess,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Ros,female,NA,Joffrey Baratheon,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NzA4OTQ5Ml5BMl5BanBnXkFtZTcwMDY5ODg4OQ@@._V1._SX100_SY140_.jpg
Roslin Frey,female,Frey,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Sansa Stark,female,Stark,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BNjAwMjE2NDExNF5BMl5BanBnXkFtZTcwODAwODg4OQ@@._V1._SX100_SY140_.jpg
Selyse Baratheon,female,Baratheon,Selyse Baratheon,https://images-na.ssl-images-amazon.com/images/M/[email]
Septa Moelle,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Septa Mordane,female,NA,Lannister Guardsman,https://images-na.ssl-images-amazon.com/images/M/[email]
Septa Scolera,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Septa Unella,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Shae,female,NA,Tyrion Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMTA0NTY5NF5BMl5BanBnXkFtZTcwNjk2ODg4OQ@@._V1._SX100_SY140_.jpg
Shireen Baratheon,female,Baratheon,Melisandre,https://images-na.ssl-images-amazon.com/images/M/[email]
Sissy,female,NA,NA,NA
Talisa Maegyr,female,NA,Lothar Frey,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE1MjY3ODA5OF5BMl5BanBnXkFtZTcwMTA3NDk4OQ@@._V1._SX100_SY140_.jpg
Talla Tarly,female,Tarly,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Tansy,female,NA,NA,NA
Teela,female,NA,NA,NA
The Crone,female,NA,NA,NA
The Maiden,female,NA,NA,NA
The Mother,female,NA,NA,NA
The Mother of Dragons,female,NA,NA,NA
The Smith,female,NA,NA,NA
The Stranger,female,NA,NA,NA
The Waif,female,NA,Arya Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
The Waif's Disguise,female,NA,NA,NA
The Warrior,female,NA,NA,NA
Tyene Sand,female,Martell,Cersei Lannister,https://images-na.ssl-images-amazon.com/images/M/[email]
Tyrell Lady,female,NA,NA,NA
Vala,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Violet,female,NA,NA,NA
Volantene Whore #1,female,NA,NA,NA
Volantene Whore #2,female,NA,NA,NA
Volantene Whore #3,female,NA,NA,NA
Volantene Whore #4,female,NA,NA,NA
Volantene Whore #5,female,NA,NA,NA
Walda Bolton,female,Bolton,Ramsay Snow's Hounds,https://images-na.ssl-images-amazon.com/images/M/[email]
Whore,female,NA,NA,NA
Whore #1,female,NA,NA,NA
Whore #2,female,NA,NA,NA
Whore #3,female,NA,NA,NA
Whore #4,female,NA,NA,NA
Whore #5,female,NA,NA,NA
Whore #6,female,NA,NA,NA
Wight Wildling Girl,female,NA,NA,https://images-na.ssl-images-amazon.com/images/M/[email]
Willa,female,NA,NA,NA
Yara Greyjoy,female,Greyjoy,NA,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc2NzU5ODk0MV5BMl5BanBnXkFtZTcwMzEyNDY2OQ@@._V1._SX100_SY140_.jpg
Ygritte,female,NA,Olly,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NDA1Njk3Nl5BMl5BanBnXkFtZTcwOTQ2NDk4OQ@@._V1._SX100_SY140_.jpg
Young Cersei Lannister,female,Lannister,NA,NA
Young Lyanna Stark,female,Stark,NA,NA
Young Nan,female,NA,NA,NA
Yunkai'i Whore,female,NA,NA,NA
